Sumula,Enunciado,Precedentes
16,"O direito ao aproveitamento dos créditos de IPI decorrentes da aquisição de matérias-primas, produtos intermediários e material de embalagem utilizados na fabricação de produtos cuja saída seja com isenção ou alíquota zero, nos termos do art. 11 da Lei nº 9.779, de 1999, alcança, exclusivamente, os insumos recebidos pelo estabelecimento do contribuinte a partir de 1º de janeiro de 1999. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",201-73981 202-15325 201-77472 203-09751 202-16105
17,"Não cabe a exigência de multa de ofício nos lançamentos efetuados para prevenir a decadência, quando a exigibilidade estiver suspensa na forma dos incisos IV ou V do art. 151 do CTN e a suspensão do débito tenha ocorrido antes do início de qualquer procedimento de ofício a ele relativo. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",201-74351 203-07480 202-15710 202-15782 202-16437
18,"A aquisição de matérias-primas, produtos intermediários e material de embalagem tributados à alíquota zero não gera crédito de IPI. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",202-15515 201-78131 204-00304 204-00405 204-00484
19,"Não integram a base de cálculo do crédito presumido da Lei nº 9.363, de 1996, as aquisições de combustíveis e energia elétrica uma vez que não são consumidos em contato direto com o produto, não se enquadrando nos conceitos de matéria-prima ou produto intermediário. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",203-07401 202-14769 202-14887 202-15056 202-16395
20,"Não há direito aos créditos de IPI em relação às aquisições de insumos aplicados na fabricação de produtos classificados na TIPI como NT. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",202-15269 202-15366 202-15455 202-16141 204-00488
21,"É nula, por vício formal, a notificação de lançamento que não contenha a identificação da autoridade que a expediu. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",301-30589 301-31127 301-31557 301-31961 301-32284
22,"É nulo o ato declaratório de exclusão do Simples Federal, instituído pela Lei nº 9.317, de 1996, que se limite a consignar a existência de pendências perante a Dívida Ativa da União ou do INSS, sem a indicação dos débitos inscritos cuja exigibilidade não esteja suspensa. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129, de 01/04/2019, DOU de 02/04/2019).",303-31479 303-31882 301-31763 301-31917 301-32.120
23,"A autoridade administrativa pode rever o Valor da Terra Nua mínimo (VTNm) que vier a ser questionado pelo contribuinte do imposto sobre a propriedade territorial rural (ITR) relativo aos exercícios de 1994 a 1996, mediante a apresentação de laudo técnico de avaliação do imóvel, emitido por entidade de reconhecida capacidade técnica ou por profissional devidamente habilitado, que se reporte à época do fato gerador e demonstre, de forma inequívoca, a legitimidade da alteração pretendida, inclusive com a indicação das fontes pesquisadas. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",301-29487 301-30585 302-35499 302-35740 303-30903
24,"Não compete à Secretaria da Receita Federal do Brasil promover a restituição de obrigações da Eletrobrás nem sua compensação com débitos tributários. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",303-32277 301-32112 301-32156 302-37140 303-32636
25,"A presunção legal de omissão de receita ou de rendimentos, por si só, não autoriza a qualificação da multa de ofício, sendo necessária a comprovação de uma das hipóteses dos arts. 71, 72 e 73 da Lei n° 4.502/64. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",04-00.883 04-00.762 104-23659 104-23697 3402-00.145
26,"A presunção estabelecida no art. 42 da Lei nº 9.430/96 dispensa o Fisco de comprovar o consumo da renda representada pelos depósitos bancários sem origem comprovada. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",102-49298 106-17191 101-96144 106-17093 04-00.157
27,"É valido o lançamento formalizado por Auditor-Fiscal da Receita Federal do Brasil de jurisdição diversa da do domicílio tributário do sujeito passivo. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",302-40013 106-16534 104-21824 106-15545 205-01048 202-18608
28,"O CARF não é competente para se pronunciar sobre controvérsias referentes a Processo Administrativo de Representação Fiscal para Fins Penais. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",303-33810 296-00105 201-81384 106-16727 201-78848 106-13820
29,"Os co-titulares da conta bancária que apresentem declaração de rendimentos em separado devem ser intimados para comprovar a origem dos depósitos nela efetuados, na fase que precede à lavratura do auto de infração com base na presunção legal de omissão de receitas ou rendimentos, sob pena de exclusão, da base de cálculo do lançamento, dos valores referentes às contas conjuntas em relação às quais não se intimou todos os co-titulares. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129, de 01/04/2019, DOU de 02/04/2019).",106-17009 102-48460 102-48163 104-22117 104-22049
30,"Na tributação da omissão de rendimentos ou receitas caracterizada por depósitos bancários com origem não comprovada, os depósitos de um mês não servem para comprovar a origem de depósitos havidos em meses subsequentes. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",106-16977 106-16123 106-15761 106-15616 04-00.826
31,"Descabe a cobrança de multa de ofício isolada exigida sobre os valores de tributos recolhidos extemporaneamente, sem o acréscimo da multa de mora, antes do início do procedimento fiscal. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129, de 01/04/2019, DOU de 02/04/2019).",101-97094 106-16761 2802-00136 9303-00.164 04-01.176
32,"A titularidade dos depósitos bancários pertence às pessoas indicadas nos dados cadastrais, salvo quando comprovado com documentação hábil e idônea o uso da conta por terceiros. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",104-22294 102-48290 104-23325 102-49407 106-17254
33,"A declaração entregue após o início do procedimento fiscal não produz quaisquer efeitos sobre o lançamento de ofício. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",102-49334 106-17006 106-16812 106-16727 106-17254 103-22293 106-16440 106-14971 104-23308 104-23395 104-23025 201-80751 201-79179 201-76943 201-74300 201-73651
34,"Nos lançamentos em que se apura omissão de receita ou rendimentos, decorrente de depósitos bancários de origem não comprovada, é cabível a qualificação da multa de ofício, quando constatada a movimentação de recursos em contas bancárias de interpostas pessoas. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",106-17001 103-23507 104-23212 106-16708 107-09027 108-09286 195-00008 01-05820
35,"O art. 11, § 3º, da Lei nº 9.311/96, com a redação dada pela Lei nº 10.174/2001, que autoriza o uso de informações da CPMF para a constituição do crédito tributário de outros tributos, aplica-se retroativamente. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",106-17050 106-16925 104-21747 107-08068 108-09286 195-00008 201-79 04-00088
36,"A inobservância do limite legal de trinta por cento para compensação de prejuízos fiscais ou bases negativas da CSLL, quando comprovado pelo sujeito passivo que o tributo que deixou de ser pago em razão dessas compensações o foi em período posterior, caracteriza postergação do pagamento do IRPJ ou da CSLL, o que implica em excluir da exigência a parcela paga posteriormente. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",103-22679 105-16138 105-17260 107-09299 108-09603
37,"Para fins de deferimento do Pedido de Revisão de Ordem de Incentivos Fiscais (PERC), a exigência de comprovação de regularidade fiscal deve se ater aos débitos existentes até a data de entrega da declaração de Rendimentos da Pessoa Jurídica na qual se deu a opção pelo incentivo, admitindo-se a prova da regularidade em qualquer momento do processo administrativo, independentemente da época em que tenha ocorrido a regularização, e inclusive mediante apresentação de certidão de regularidade posterior à data da opção. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129, de 01/04/2019, DOU de 02/04/2019).",101-96251 101-96515 101-96213 103-23546 107-09202 195-00110
38,"O fato gerador do Imposto sobre a Renda da Pessoa Física, relativo à omissão de rendimentos apurada a partir de depósitos bancários de origem não comprovada, ocorre no dia 31 de dezembro do ano-calendário. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",102-49363 102-48799 104-23286 106-16788 106-17207 106-16730 04-00.627 04-00.713
40,"A apresentação de recibo emitido por profissional para o qual haja Súmula Administrativa de Documentação Tributariamente Ineficaz, desacompanhado de elementos de prova da efetividade dos serviços e do correspondente pagamento, impede a dedução a título de despesas médicas e enseja a qualificação da multa de ofício. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",102-47881 104-22316 106-15679 106-16701 3804-00.063
41,"A não apresentação do Ato Declaratório Ambiental (ADA) emitido pelo IBAMA, ou órgão conveniado, não pode motivar o lançamento de ofício relativo a fatos geradores ocorridos até o exercício de 2000. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",301-34624 301-34747 303-33607 303-35422 301-34680 301-33218 301-32390 302-37944 302-38480 302-39723 302-39650 302-39144 302-40046 302-40049 303-35538 3021-00.88 3201-00.088
42,"Não incide o imposto sobre a renda das pessoas físicas sobre os valores recebidos a título de indenização por desapropriação. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",104-23033 102-45909 102-49283 104-23287 106-15476
43,"Os proventos de aposentadoria, reforma ou reserva remunerada, motivadas por acidente em serviço e os percebidos por portador de moléstia profissional ou grave, ainda que contraída após a aposentadoria, reforma ou reserva remunerada, são isentos do imposto de renda.",104-21935 104-21933 106-15476 102-47949 104-20204
44,"Descabe a aplicação da multa por falta ou atraso na entrega da Declaração de Ajuste Anual do Imposto de Renda das Pessoas Físicas, quando o sócio ou titular de pessoa jurídica inapta não se enquadre nas demais hipóteses de obrigatoriedade de apresentação dessa declaração. (Vinculante, conforme Portaria MF nº 383, de 12/07/2010, DOU de 14/07/2010).",106-16110 104-21257 102-47103 104-19963 106-16561 04-00.183
45,O Imposto sobre a Propriedade Territorial Rural não incide sobre áreas alagadas para fins de constituição de reservatório de usinas hidroelétricas.,301-33691 301-34105 302-39932 302-38594 303-35854
46,"O lançamento de ofício pode ser realizado sem prévia intimação ao sujeito passivo, nos casos em que o Fisco dispuser de elementos suficientes à constituição do crédito tributário. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",106-17118 106-17080 104-23330 101-96145 201-80242 203-11669
48,"A suspensão da exigibilidade do crédito tributário por força de medida judicial não impede a lavratura de auto de infração. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",02-03.257 101-96910 107-09452 204-03122 101-96492 202-18012 106-15548
49,"A denúncia espontânea (art. 138 do Código Tributário Nacional) não alcança a penalidade decorrente do atraso na entrega de declaração. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",04-00.574 192-00.096 192-00.010 107-09.410 102-49.353 101-96.625 107-09.330 107-09.230 105-16.674 105-16.676 105-16.489 108-09.252 101-95.964 108-09.029 101-94.871
50,"É cabível a exigência de multa de ofício se a decisão judicial que suspendia a exigibilidade do crédito tributário perdeu os efeitos antes da lavratura do auto de infração. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",01-05.781 01-05.465 01-05.497 01-05.500 108-05.892
51,"As multas previstas no Código de Defesa do Consumidor não se aplicam às relações de natureza tributária. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",103-22.603 103-22.641 104-19.834 103-21.225 105-14.173
52,"Os tributos objeto de compensação indevida formalizada em Pedido de Compensação ou Declaração de Compensação apresentada até 31/10/2003, quando não exigíveis a partir de DCTF, ensejam o lançamento de ofício.",106-17.020 101-95.949 101-95.950 104-22.409 106-15.764
53,"Não se aplica ao resultado decorrente da exploração de atividade rural o limite de 30% do lucro líquido ajustado, relativamente à compensação da base de cálculo negativa de CSLL, mesmo para os fatos ocorridos antes da vigência do art. 42 da Medida Provisória n° 1991-15, de 10 de março de 2000.",9101-00.303 1802-00.084 1803-00.002 1202-00.026 101-96.185 103-23.332 101-94.218
54,A constatação de existência de “passivo não comprovado” autoriza o lançamento com base em presunção legal de omissão de receitas somente a partir do ano-calendário de 1997.,01-05.654 01-05.405 01-05.383 107-07.772 107-05.876
55,"O saldo devedor da correção monetária complementar, correspondente à diferença verificada em 1990 entre o IPC e o BTNF, não pode ser deduzido na apuração da base de Cálculo da Contribuição Social sobre o Lucro Líquido (CSLL). (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",01-05.814 01-05.892 01-06.043 01-05.616 103-22.545
56,"No caso de contribuintes que fizeram a opção pelo SIMPLES Federal até 27 de julho de 2001, constatada uma das hipóteses de que tratam os incisos III a XIV, XVII e XVIII do art. 9o da Lei nº 9.317, de 1996, os efeitos da exclusão dar-se-ão a partir de 1o de janeiro de 2002, quando a situação excludente tiver ocorrido até 31 de dezembro de 2001 e a exclusão for efetuada a partir de 2002. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",303-35.893 393-00.032 302-38.888 302-38.210 303-33.776 301-32.695
57,"A prestação de serviços de manutenção, assistência técnica, instalação ou reparos em máquinas e equipamentos, bem como os serviços de usinagem, solda, tratamento e revestimento de metais, não se equiparam a serviços profissionais prestados por engenheiros e não impedem o ingresso ou a permanência da pessoa jurídica no SIMPLES Federal. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",393-00.091 393-00.054 393-00.021 391-00.059 302-39.829 302-39.602 301-34.801 301-34.653 03-06.233
58,"No regime do Lucro Real, as variações monetárias ativas decorrentes de depósitos judiciais com a finalidade de suspender a exigibilidade do crédito tributário devem compor o resultado do exercício, segundo o regime de competência, salvo se demonstrado que as variações monetárias passivas incidentes sobre o tributo objeto dos depósitos não foram computadas na apuração desse resultado. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129, de 01/04/2019, DOU de 02/04/2019).",01-06.004 01-05.388 01-05.174 01-05.306 01-05.384 105-16.896 103-22.840 103-19.842
59,"A tributação do lucro na sistemática do lucro arbitrado não é invalidada pela apresentação, posterior ao lançamento, de livros e documentos imprescindíveis para a apuração do crédito tributário que, após regular intimação, deixaram de ser exibidos durante o procedimento fiscal. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",198-00.028 108-09.668 105-16.815 101-96.319 101-96.212 101-96.093 101-96.039 108-08.919 103-22.032
60,"Os juros aplicados na restituição de valores indevidamente retidos na fonte, quando do recebimento de verbas indenizatórias decorrentes da adesão a programas de demissão voluntária, devem ser calculados a partir da data do recebimento dos rendimentos, se ocorrido entre 1º de janeiro de 1996 e 31 de dezembro de 1997, ou a partir do mês subsequente, se posterior. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",04-00.873 192-00.048 104-23.343 104-23.181 104-23.097 104-23.021
61,"Os depósitos bancários iguais ou inferiores a R$ 12.000,00 (doze mil reais), cujo somatório não ultrapasse R$ 80.000,00 (oitenta mil reais) no ano-calendário, não podem ser considerados na presunção da omissão de rendimentos caracterizada por depósitos bancários de origem não comprovada, no caso de pessoa física. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",2102-00.252 106-17.245 102-49.451 102-49.379 106-17.115 102-49.251 104-23.367 106-16.797 106-16.893 104-23.093 104-22.425 104-22.877 104-20.983 102-47.344
62,"A base de cálculo das contribuições previdenciárias será o valor total fixado na sentença ou acordo trabalhista homologado, quando as parcelas legais de incidência não estiverem discriminadas. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",206-01596 205-00825 205-00680 206-00766 206-00463
63,"Para gozo da isenção do imposto de renda da pessoa física pelos portadores de moléstia grave, os rendimentos devem ser provenientes de aposentadoria, reforma, reserva remunerada ou pensão e a moléstia deve ser devidamente comprovada por laudo pericial emitido por serviço médico oficial da União, dos Estados, do Distrito Federal ou dos Municípios.",106-17.181 102-49.292 106-16.928 104-23.108 102-48.953
64,"Não incidem contribuições previdenciárias sobre as verbas concedidas aos segurados empregados a título de auxílio-creche, na forma do artigo 7o, inciso XXV, da Constituição Federal, em face de sua natureza indenizatória.",2402-00985 206-01.797 2401-00181 2401-00182 2402-00122
65,"Inaplicável a responsabilidade pessoal do dirigente de órgão público pelo descumprimento de obrigações acessórias, no âmbito previdenciário, constatadas na pessoa jurídica de direito público que dirige.",2806-00137 2301-00212 2301-00294 2301-00246 2401-00564 2401-00007 2401-00556
66,"Os Órgãos da Administração Pública não respondem solidariamente por créditos previdenciários das empresas contratadas para prestação de serviços de construção civil, reforma e acréscimo, desde que a empresa construtora tenha assumido a responsabilidade direta e total pela obra ou repasse o contrato integralmente. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",205-01533 205-00861 206-01405 206-01488 206-00611
67,"Em apuração de acréscimo patrimonial a descoberto a partir de fluxo de caixa que confronta origens e aplicações de recursos, os saques ou transferências bancárias, registrados em extratos bancários, quando não comprovada a destinação, efetividade da despesa, aplicação ou consumo, não podem lastrear lançamento fiscal. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129, de 01/04/2019, DOU de 02/04/2019).",01-04.663 106-17.146 106-15.820 104-19.123 104-17.359
68,"A Lei nº 8.852, de 1994, não outorga isenção nem enumera hipóteses de não incidência de Imposto sobre a Renda da Pessoa Física. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",2801-00.407 2802-00.271 3804-00.078 104-22.484 104-22.932
69,"A falta de apresentação da declaração de rendimentos ou a sua apresentação fora do prazo fixado sujeitará a pessoa física à multa de um por cento ao mês ou fração, limitada a vinte por cento, sobre o Imposto de Renda devido, ainda que integralmente pago, respeitado o valor mínimo. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",2102-00.668 104-23.185 102-48.664 106-15.980 104-20.957
70,"É imune ao ITR o imóvel pertencente às entidades indicadas no artigo 150, VI, c, da Constituição, que se encontra arrendado, desde que a receita assim obtida seja aplicada nas atividades essenciais da entidade. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",9202-00.873 9202-00.876 302-39.379 303-34.001 303-33.518
71,"Todos os arrolados como responsáveis tributários na autuação são parte legítima para impugnar e recorrer acerca da exigência do crédito tributário e do respectivo vínculo de responsabilidade. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",1402-00.423 1201-00.267 1402-00.093 1103-00.043 1401-00.047 101-97.107 103-23.649 103-23.364
72,"Caracterizada a ocorrência de dolo, fraude ou simulação, a contagem do prazo decadencial rege-se pelo art. 173, inciso I, do CTN. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",104-22564 2401-00249 1402-00506 2102-01186 105-17083 1103-00486
73,"Erro no preenchimento da declaração de ajuste do imposto de renda, causado por informações erradas, prestadas pela fonte pagadora, não autoriza o lançamento de multa de ofício.",04-00.409 04-00.089 01-05.049 01-05.032 2801-00.239
74,"Aplica-se retroativamente o art. 14 da Lei nº 11.488, de 2007, que revogou a multa de oficio isolada por falta de acréscimo da multa de mora ao pagamento de tributo em atraso, antes prevista no art. 44, § 1º, II, da Lei nº 9.430/96. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",103-23.254 201-80.983 3803-00.277 3803-00.276 1402-00.238
75,"A recuperação da espontaneidade do sujeito passivo em razão da inoperância da autoridade fiscal por prazo superior a sessenta dias aplica-se retroativamente, alcançando os atos por ele praticados no decurso desse prazo. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",105-16.359 01-06.056 02-02.844 9101-00.020 102-49.425
76,"Na determinação dos valores a serem lançados de ofício para cada tributo, após a exclusão do Simples, devem ser deduzidos eventuais recolhimentos da mesma natureza efetuados nessa sistemática, observando-se os percentuais previstos em lei sobre o montante pago de forma unificada. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",1803-01.000 9101-01.037 9101-00.949 105-17.110
77,"A possibilidade de discussão administrativa do Ato Declaratório Executivo (ADE) de exclusão do Simples não impede o lançamento de ofício dos créditos tributários devidos em face da exclusão. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",1102-00.442 1802-00.817 1803-00.753 105-16.665 101-96.040
78,"A fixação do termo inicial da contagem do prazo decadencial, na hipótese de lançamento sobre lucros disponibilizados no exterior, deve levar em consideração a data em que se considera ocorrida a disponibilização, e não a data do auferimento dos lucros pela empresa sediada no exterior. (Súmula revisada conforme Ata da Sessão Extraordinária de 03/09/2018, DOU de 11/09/2018). (Vinculante, conforme Portaria ME nº 129 de 01/04/2019, DOU de 02/04/2019).",1202-00.118 108-09.592 101-96.652 101-96.364 101-97.026
79,"A partir da vigência da Lei nº 9.249, de 1995, a dedução de contraprestações de arrendamento mercantil exige a comprovação da necessidade de utilização dos bens arrendados para produção ou comercialização de bens e serviços. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",1103-00.379 101-96.195 105-15.754 105-14.962 105-14.814 108-07.538 108-06.305
80,"Na apuração do IRPJ, a pessoa jurídica poderá deduzir do imposto devido o valor do imposto de renda retido na fonte, desde que comprovada a retenção e o cômputo das receitas correspondentes na base de cálculo do imposto.",1202-00.459 1103-00.268 1802-00.495 1103-00.194 105-17.403 101-96.819
81,"É vedada a aplicação retroativa de lei que admite atividade anteriormente impeditiva ao ingresso na sistemática do Simples. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",9101-000.809 9101-000.843 9101-001.001 9101-001.010 1402-000.168 3801-00.165 3801-00.111 3801-00.039 3803-00.045 303-35326
82,"Após o encerramento do ano-calendário, é incabível lançamento de ofício de IRPJ ou CSLL para exigir estimativas não recolhidas. (Vinculante, conforme Portaria MF nº 277, de 07/06/2018, DOU de 08/06/2018).",101-96353 105-16808 108-08933 107-09125 103-22842 101-96683 105-17057
83,"O resultado positivo obtido pelas sociedades cooperativas nas operações realizadas com seus cooperados não integra a base de cálculo da Contribuição Social sobre o Lucro Líquido – CSLL, mesmo antes da vigência do art. 39 da Lei no 10.865, de 2004.",9101-00.308 9101-00.207 01-05.645 01-01.734 105-16.587
